ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\detlinefit.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\dppoint.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\dppoint.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\fontinfo.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\fontinfo.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\genblob.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\genblob.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\linlsq.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\linlsq.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\matrix.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\matrix.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\mod128.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\mod128.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\normalis.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\normalis.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrblock.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrblock.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrpara.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrpara.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrrow.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ocrrow.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\otsuthr.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\otsuthr.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\pageres.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\pageres.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\params_training_featdef.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\params_training_featdef.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\pdblock.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\pdblock.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\points.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\points.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\polyaprx.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\polyaprx.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\polyblk.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\polyblk.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\publictypes.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\publictypes.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\quadlsq.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\quadlsq.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\quspline.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\quspline.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ratngs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\ratngs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\rect.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\rect.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\rejctmap.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\rejctmap.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\seam.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\seam.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\split.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\split.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\statistc.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\statistc.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\stepblob.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\stepblob.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\vecfuncs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\vecfuncs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\werd.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccstruct\werd.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\ambigs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\ambigs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\basedir.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\basedir.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\bits16.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\bits16.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\bitvector.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\bitvector.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\ccutil.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\ccutil.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\clst.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\clst.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\elst.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\elst.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\elst2.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\elst2.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\errcode.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\errcode.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\globaloc.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\globaloc.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\indexmapbidi.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\indexmapbidi.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\mainblk.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\mainblk.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\memry.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\memry.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\params.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\params.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\scanutils.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\scanutils.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\serialis.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\serialis.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\strngs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\strngs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\tessdatamanager.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\tessdatamanager.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\tprintf.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\tprintf.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unichar.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unichar.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicharmap.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicharmap.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicharset.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicharset.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicodes.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\unicodes.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\universalambigs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\ccutil\universalambigs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\adaptive.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\adaptive.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\adaptmatch.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\adaptmatch.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\blobclass.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\blobclass.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\classify.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\classify.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\cluster.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\cluster.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\clusttool.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\clusttool.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\cutoffs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\cutoffs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\errorcounter.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\errorcounter.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\featdefs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\featdefs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\float2int.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\float2int.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\fpoint.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\fpoint.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturedist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturedist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturemap.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturemap.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturespace.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfeaturespace.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfx.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intfx.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intmatcher.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intmatcher.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intproto.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\intproto.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\kdtree.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\kdtree.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mastertrainer.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mastertrainer.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mf.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mf.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfdefs.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfdefs.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfoutline.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfoutline.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfx.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\mfx.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\normfeat.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\normfeat.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\normmatch.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\normmatch.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\ocrfeatures.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\ocrfeatures.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\outfeat.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\outfeat.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\picofeat.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\picofeat.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\protos.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\protos.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\sampleiterator.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\sampleiterator.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\shapeclassifier.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\shapeclassifier.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\shapetable.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\shapetable.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\tessclassifier.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\tessclassifier.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\trainingsample.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\trainingsample.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\trainingsampleset.o
* libraries\tess-two\obj\local\mips\objs\tess\src\classify\trainingsampleset.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\altlist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\altlist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\beam_search.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\beam_search.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\bmp_8.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\bmp_8.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cached_file.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cached_file.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_altlist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_altlist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_bigrams.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_bigrams.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp_enum.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp_enum.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp_set.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_samp_set.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_set.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\char_set.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\classifier_factory.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\classifier_factory.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\con_comp.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\con_comp.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\conv_net_classifier.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\conv_net_classifier.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_line_object.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_line_object.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_line_segmenter.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_line_segmenter.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_object.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_object.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_search_object.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_search_object.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_tuning_params.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_tuning_params.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_utils.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\cube_utils.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_bmp.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_bmp.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_chebyshev.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_chebyshev.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_hybrid.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\feature_hybrid.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\hybrid_neural_net_classifier.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\hybrid_neural_net_classifier.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\search_column.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\search_column.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\search_node.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\search_node.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\tess_lang_mod_edge.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\tess_lang_mod_edge.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\tess_lang_model.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\tess_lang_model.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_altlist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_altlist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_list_lang_model.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_list_lang_model.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_size_model.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_size_model.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_unigrams.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cube\word_unigrams.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\bitvec.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\bitvec.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\callcpp.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\callcpp.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\cutil.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\cutil.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\cutil_class.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\cutil_class.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\danerror.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\danerror.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\efio.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\efio.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\emalloc.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\emalloc.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\freelist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\freelist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\listio.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\listio.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\oldlist.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\oldlist.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\structures.o
* libraries\tess-two\obj\local\mips\objs\tess\src\cutil\structures.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\context.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\context.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dawg.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dawg.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dawg_cache.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dawg_cache.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dict.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\dict.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\hyphen.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\hyphen.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\permdawg.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\permdawg.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\stopper.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\stopper.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\trie.o
* libraries\tess-two\obj\local\mips\objs\tess\src\dict\trie.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\input_file_buffer.o
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\input_file_buffer.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neural_net.o
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neural_net.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neuron.o
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\neuron.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\sigmoid_table.o
* libraries\tess-two\obj\local\mips\objs\tess\src\neural_networks\runtime\sigmoid_table.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\opencl\
* libraries\tess-two\obj\local\mips\objs\tess\src\opencl\openclwrapper.o
* libraries\tess-two\obj\local\mips\objs\tess\src\opencl\openclwrapper.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\alignedblob.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\alignedblob.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\baselinedetect.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\baselinedetect.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\bbgrid.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\bbgrid.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\blkocc.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\blkocc.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\blobgrid.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\blobgrid.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\ccnontextdetect.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\ccnontextdetect.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\cjkpitch.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\cjkpitch.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colfind.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colfind.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartition.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartition.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartitiongrid.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartitiongrid.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartitionset.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\colpartitionset.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\devanagari_processing.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\devanagari_processing.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\drawedg.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\drawedg.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\drawtord.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\drawtord.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\edgblob.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\edgblob.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\edgloop.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\edgloop.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\equationdetectbase.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\equationdetectbase.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\fpchop.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\fpchop.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\gap_map.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\gap_map.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\imagefind.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\imagefind.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\linefind.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\linefind.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\makerow.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\makerow.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\oldbasel.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\oldbasel.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\pithsync.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\pithsync.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\pitsync1.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\pitsync1.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\scanedg.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\scanedg.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\sortflts.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\sortflts.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\strokewidth.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\strokewidth.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tabfind.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tabfind.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tablefind.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tablefind.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tablerecog.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tablerecog.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tabvector.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\tabvector.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\textlineprojection.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\textlineprojection.o.d
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\textord.o
* libraries\tess-two\obj\local\mips\objs\tess\src\textord\textord.o.d
